Package: clock
Title: Date-Time Types and Tools
Version: 0.7.0
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.5.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-05-15 17:58:13 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2023-05-15 19:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 13:42:43 UTC; unix
Date-arithmetic         Arithmetic: date
èë¯ÿôÍ³ŒÏg`Ç.Ğ.å[tJİ–ÉˆÆ$ğ*ì«úÊWUDkVB\ÃVÅ”°–LU¬uà`Tq:Z`RÅ„@xö•á‰bB ÔÒ‰ö'
¢uUB\ÃÅ:„°LQ¬wà »Š`™P]ëPÂº‘ˆ®bJX7ÙU­Y	ÒUl@	ÉTÅFFç¤Å^u]l@(åsq—´š.6 Âk°¯%GDkNB\ÃÖÅ&´°™L]lvà uå:u]lB›ÉĞÅ&´°™L]lB&D …ÉÔÅƒŒ.>é|ğ¢.á£•4,q<€ oÂ¾™q-&!®a‹£ A’)BTíÇgêâ(@…dˆ£ A’)aBÄñ‚x˜Lq<ìÀÁˆãRÇCPum<„¯Ã5ûMM¡Â°c•jÚ Z7%Ä¥9ZS&¬_»ì>¤ğWRF´F%Ä•z±õFï»¿W¸Íwß²÷Ø¡åWØ¯ÍKŒ\{éğÉ¯Y­6YÓi0!èîúÌw·r·õŒ[ÕËÇğŒğ;Øßióò¥ãJçÓ”§AâY©ášôL8M¯ì–{»fqŸ|lG"Ë¶šu«HH«ºú%Ü#|	û¥öfø|ğ´,ÈC 'Šœ¿2Âvpöô š`^«WzĞ^†}Y[m9$sˆ:"
ß²Ù	Bw¸ ;ÖÄ½î‚ÚÕû|ïïÃ¾?Ü¢¾\…½ª­¨O¥…œ dkÀìBìE<ÚÁu6x¨‘fXÅM3°”$¢ıøö}j
R¡»`«ÈõIX×<;Ö\.õÚùt.À¾Ğ†è	î#¼[ÿ&’©hDp¶·ŸÃş|xM4n Ó°cM]ë3ÇŠxe€YØÙäbŸ†5£…š±¿/ÃS¡û®Ïec¥\FÇnZÃáQ»çTõòkxF¨{ÁòÛ°Ì*·}åó^€­¯éR®1Ï@)B½5æ%jŒÍ©8Á„ jº{bFc¹.ßkˆ¬a[¾Çœ2'^£Xa¦ÇjíWDzÛ0]Ÿ»êıïs¸G¨gB ¿ûPÌ}šÜ¤‘ƒ4}3Y‘ªQI¸é7ë<œù™Ñ"Uk_YßÂBimLCÓ=aÙÛ!Gw‚¢¼¨KO½ ßŞ‡=ˆ±p;aùÆokÍŞqëNj[j~ç/N¥tÇa-àIM³œG˜˜¾œx­7`oh×Ùí÷Š®…¤øwXå©ßºdñÕí7z®Ó¬`JB\ñOÆŒnNª•˜¬XèÔ§€—`_Š“vWº?tGÒ{XO`ëß•8¹î éA#MÛifñ(Íì4Ëf³KÊ•(Şæaç? ëÉï"Â¡Á÷ÒT”Ë¬X#%í÷§BL¸.á÷ÎÃ¦.¡À	`Ç»j›ˆâm`v¼Û‹úÓÑ'_„ƒÕQª•ş¬X%?…x¢jùqtHô;§‰èàd€	ïˆâ`;¤i„/ÂÁ
éŒ”1­X)/C>—Ë*áR"¶W€w`ß¦”¤'}Æï`ÿ.™R"Šw+°ãİ¢İŸ”® |AJ'{ş3ùÌ|TRšA¨g’"¥”ùLò¥4ùÌ$TJW¾+¥‹yÙŠ5sš…)#æ-eZôDlç€÷`ß¦fQğ„ŸÃõie|z"ŠiàìXWûÔÓ5„/Â¡è©Ê­X3ç ¡¹JOÒî›dèi?—|=ÍACÑ¿¤éI:zuzºĞ‘ı­X1¯CB„ÒĞ/ár"¶×€K°—†)'éÌØ@ß#FÌúONDñsà:ìuí±;µİğÌ½n£$³Zå“ê7]â¦Ã!®©|äH‘.3Â§ÀâŠY×ã=2~î5½@ä,ÇÂ©?Á~êåP£ùî#\ë,¥»Š¶¸»ÛƒÎi t®Õ ;¥÷ÿª„¸’BïVXgZ¨7÷húIP»ÏxÑwÜ¬"ãy°$”–IµW¿á˜DG~¾rù­+âJ
=éyÛFl#¶"]zª1)¡¶<Õ£-¿ö£P§D½¨6ñ¨6á·qálı£¶M8Ñ8¼[ß˜M¹’"»…¸’Bït¡Ş&üË'6‹ªaØ€SNå.oåO†I¥Òş2qGû¥ªsÒŠ­¼›L“sÏ‹ër¯.¦o”G-¡­rRu¹aÉá0İĞğx)Ë¶*–ÇÚŸôT}¼¿ŸÃ~®ÍÇExe7j»¢r«lõæg™¢Ò©ÈOHşà&¼ç¬‹¸å$Ä¥½íë‘¡I4–€yØym…ÕÌ&©Õæ{¢Ì8•¶×Øõ]³è«Ö[¢¼|	[_2÷'­œô¨¾ª—P+	¥L•aoKt¤Ô‰¤t+DkZB\I¡'­íaä8–ÍªÖ>5LS°S±;‰n„G´—!ÚQGç°—~C˜üÈç¶'tîª5<ŸZ^«ûÍ“8wøöÓáIKZG—w*%¥î­o$Ä¥9Z§·Mw¯Qã­/¼{gUÂ”Öª§É~C÷Â§ê9¹üƒız2ş:ÛÂØgŠj£Œ? D	¥/Ò$ˆ‰“ì,'j)à9Øç8~$~ÓÆŞ/ª—ìyàeØúÖŸîˆË‹ÍbUÌôÌ=Ó²E·ÁÍb…9Á©(ÁTUUù+À/`¡½ìg}«ÔsV/òˆ¦tn£ªœôøG#œ}>‚ıh Uâ={ç>;(ú®Wgè;-÷vNêŞ$pŞh}W[¼î½óG€a?ÖV©Õ·­¯/_ÁşJ{Om—¸oZÕnİ÷D)ÚT«§ûë·û¦½úSêÙ±Ö÷E5pÈİw%š5Ñ}Ï3³Lû ëÜÓ…Z°vlLY/Ä;¼[ÒÍ©í³ÚèÏb˜Óª–tß	-¯Œğ{Ü"Ä¥k…¥jíº¦Û\¬™{¢¬}W=¥áO&¡–%–>úgpŠPïZùwì¯fx|œç›ÁÚxpØ€OÆíC:Âƒ˜è®CÓö£3–éğ2zaõ\˜ëéæ_à¡şÓ9±/2Ìô¤œ‚ÅÓ–läÓ,¿šf+kWÒì>½Î/©W±×ğ‡P:0P“o÷"ß‚â
};J³ù'5úV83÷Šî¼qÜıyuGş
ò„ú3•F”	ná(ìÑ‰ù{pŠP¯˜Ÿ-°WÏ…xMŸúC1:4=z´e6«Ö^Ågyô•”á°gÖé¸ª÷™üjfeÒG”}üü"”Î‰Ñ5½[`‡œıÒ¨ÕEÓTvË/Öˆ,ó˜åïòyñ¯g÷ßÓ‹¿ƒ9¡ô´+15épŠPoMúv½¡EM›+ãñãM¾e³y¯éù¼T¥ù4Ûm²²åŠy6±†Ï&•½|Ï¥ój4yùj¡ı- ‹4~làÄ¾ßú:ğm)84`
çŸFJoà@Regÿ	_Á~¥³HåSqÄ’'Z
Ï·ªÕ`Ù™E¿Úd›ëéÕ|¾u„a8ÿŞóõ¨=½üı8"ã™ 8ƒ&0¯8jIxÂ1cèÚš¥_^ Ê8È[Qvs®êÏˆÂ\´å¦Ñ¦r!A.œåU¬2ù#
õĞtK$OºÉ³~åÁ‘Y• ùWüÏ~Ha^ƒš(+tñHí?Ápˆ‡ªõä·NêmÓO±;ï(“üÄõOì§“}éD”MĞ$”öÖêš“2Öú¦Çå“ŞIB-	£Çßf³…¶üTHM]kEĞ&Ô²‚ºÖJà¡^­½X`Oª¢»±ƒ–ª441œ:>ˆ
¦£á*Ë^µ^0—×]îÑsPeG9œ#Œ–\_ètÔ{Ì8N*lr?ã;™]ñê¼h‰~)wC1ø}–kñ ‘«fZ¶/.eGËp®<GÅÀÂ«™Õ*N&K¬îxµ[¥(h o8ğ0}Ÿ²ÈQ—ûWİÍ=¸F¨`ñtÍ·g„[ù•Â}šOÍSm¥QCç¢B»TÅ ág³ê3¯
œ"|
û©6/_:Á¨ÂGBé`¦Ä´t¿€S„šG¾Û\ü—2É}ÛÇë‘“5ô©‚¡ş¡ÏÖ±@y²±DD	¥Ó’;ø±A’ğ#ü8 M¨ğ3öou†u°"ƒ=– Fë-8E¨}¡TôTÁªFĞ•îÑÙäüÈòü°«£iuÔµİ¢‹¸wŞ/è10›Wïè\øE¨¡ôE{	O%ªZJôÃ£×i]Àã¾-oı,İñ3‹rñ”õàá@† ‡+rßôGîßõ˜ë„«\Á‚H´Ã€ùÌ<0­ª)qÊúpÎˆ£Ÿ,°šCÔPòL™p$	õ?ü<a·{ b„M·{¢„E·{’„ú»İ§ÿ¿ÛMkŸ±yl‚=ÁÃË&œ"Ô2¯èJ'µÍÌZ½•ÂöN²ÑøÕĞÔËÑ]íw_—ÊV•w|æ0Ww­Óç¹ÓÍ•j‰»^îğ(÷ö`'¿±V[^o­UßüR>ôËokyñßÛÊ½ökõŠõ¼\ã9ú½åü&ßàVóË«›¹`	 W3íi&Ø=‘Òq^—z¸0½ÓúÉ¸ø„i´77\DPäO¥ï°oƒï¾£EnÑ‰¹ÎQsÛ+Ñ•‹j$zò’åÓÓîüı¶Y£Ò	~á(~8YrŠ[Í:J1üf=ßqÛq=V’ÑÿB)q–ä1ºSu—×M—ÓÂÕ9£5r3şû?ı¸­  ÓxœµQËNÃ0tÒ”¶9 $$ş"8•R¨Ä	Ô©â‚ÜÄ)†ØyØMÊßñÜ9râ »Ø¢¹b)ÎÎÚŞ™]¸ €p¹weº·ó‰`+ğûGò³€»—Ú’½›dˆbŞxŞ¿dQ¶’ñgãló’TH`X¡&Yã’Ãz‹êŞèğìy3J‹ºzLj^'õåZ18‡SAó2I(†	Iqâ‡xŒÏ„0J³è	RÄ  {yF˜ğÊlÍ‹Ói,Õ*¯'oï/Ê‡}QŠ¸Qaëdïæzvµˆ„†[(Z$İıŸ¤Ö—îØÕ;Ò`ã56^k¬
©¡h<P†ph®vkzúVCO—‘ªÒhşÇ,UÃÕïÁ~ÜÊº¿$Ûypã¨¤f¹Hˆ’,×›ŒCø,0w•xËü»—ˆµ  ÁWxœİ]ù_G–oc›ßÛ\l'ÄÄ66¶!66Y3„x3kfI#µPÇ­n¹»hö˜½ïw›l½îoK…œtI•äãÎ÷!	ô­Wï½zu×oÆI£»›ÿ¿‡‹FÏ·«ÓwùO—øg£‹ğÇóv§9^Ú°K+{¶2ß«¸yÛİ1Œî.á#½ëù­Ğä¯â/vo<ın£ñ“Ÿó­ÿÊú‰?§„çZüVÿ­‚íX\ü?#ş/yë”åî..ÎÍİiø•œcA£Ú·ú•?6~j3´Cú2z·ëÇ®'€Ã‡ãÏüñ§Éõú¦F>Í+ ä0UÀôÁ
8D½ûÍÓõ•&ÄO’W!_M“xS6=›®Yj¦Ç“ĞİIÔù‰zë­ÇnT~÷acU¨ÇŞMÓ±Í ŸÀöäyRäV¤È­‚ãy¾¤{ 9Â!ÈCÔb4GxòåZ¼(h1gÙ¼5&!‰ğ*dõ^İZ½Ğ]¯ÑN·­1rkI-öAs}šXc4×§ÔÏ6hñD+µÕ[ñ4ïÅ¤†xR¦yù¸4ùÓ/ ”i-[@;´JMhİGÅ
á'EZ´Æ$µv¿ñ´1"FíÊäT+½®õúÉÓÄ€cÇÚèä¼|³D‡hôÇ!+«æ;q~0“Õ`š´É<Ÿ¹¦½kÅ?å½=—…ÿ@©â„vÙá(Èº†ß@~£¬PgÃ¢Å‚²•³¶•—5äğ-Â³ÓR†|ºìs¾í¹²öK<£G;g¿Dãprªît@m]3²¦ø ~õ f8c§£û,PÃè¾Ô€í‰î—ç»òñ( äT+\Î?ˆFğÈŸ(«è…ŸŒï•ò±£;eø²®Ñı!|‹ğ—İ‰ç PƒèN4ÎuŒîÄkÈm¢û#X¡†ÑıQ¶?w¢”|l'Â@rw¢ÑTŸ»g“ØÎC8éQ¢·ÊV4JÉ<—íÍÙË9^`ùY_z"|ùµ²Ò&ã«Qqx—Ã¶i÷ß"„<¨ÜNEnoÿ¡™I,‚Å2*Ï—UÑê.ôV ±Õjom=1Á°6•LÛuª¬X…ŠÃ
ÜÙjÆT¶§ó¦Íß~G¶˜_¡h„k×”ójœòb-ímO@•ğ*äT“g<OA)AµÆóõZÈr¦ËL'ğØ¶%K40EÆ²]¥<Ü
™[)m[>Oµy-T6éØï,6Ÿb{vX”-ç*ÊFø5ä¯••ó™oQò’	^Ô°wlw†­TyëS0y7"Ã(E_'÷™»w';ãÿX6»ı“¶µg(Ø³ƒ².¶ö”Tkk/Ö
¬êUØéFõ°ÃÃQ™¬+ç•ÊkqgÎğÈ”+23`ÜÄÈÒ¨NJ'2Ì7ùO>ÉteK*Ä'ãäÊJzjÂ¼„Ó,‹IÒÂ¸ ù‚’Ô¶éDSÎtx>fú[QµLp?Ä~øòÃ6ä·í¾‹ß¬wa×ó[^9Œº°Êxné`!PÄ1`r&í"úÆ+ÀGu®Ó@4.C~¬Q—šx-W ¯(W×™Í¼ä|wˆÕ½ØÛŒ¿0TÜKñ7ı¼v¡e5únñ(ªİû‡¦Ãö3¬6ö”a333æ²%6÷"“4ĞKìÕ·/^LI—¬Z'æ&Ûİ"·ä÷8%¨¶I^j2T­N÷gPBaæ@İ€S‚juÿĞ@’:ÍcÆj¬¾)ŞÍJ`î4k=NƒÃ9eš¾ÿõãåÇça¬	âI™&å+ÍÒ°û’t)SìOzt#šİ-²Æëos—{·Tƒ­¨>Ëâ¢i›è¥ß·*P‹Kğ9ÂyÈómÈyv-»~à¿Ğ§7G´nˆGzc›©¡Úèzu¹ÅÔáŒ$m˜z„J†‹ZØ`‹9™5KUÉDkX@<ºĞ»%¨¦İiĞr>µmšèƒ|.õÀŞÓ"°Ÿ}›+š¾™-rnJ6†ç+À›ov.†‹ÀO!ª­ÏÄ£½á3	ªálYè¯§Æ3ìµK>eÙ1!ƒÌR÷şÑã*™<¤_@MVò
Ÿ«®6`{VôĞ8õ„lwŒ8 /@NuxWn,OØ(ÅÃ¾u	:Dë’€x:íBö¥£?\kÀöøCïDÑ«øÒqNp8¶Ê9Ä58Á5X[_êw,‡ Z—ÄÓi‡öåéèÃØ‡85Q²İJhI»Ä0Ü`<v%Ë¹Ä0Ü€PèèâDëcñtÚ%Fà#zºÄH¶Ë%+ç¹yi—Œèá#pƒ=]bn &.1
7ÕÓ%F°=.1À[	Ç±è£ğB¡kÑ)¿…/
™”.~A´†LˆòH~1_ÓÓ/Æ°}~‘ó½#úÅ˜Q[[¯ƒ_ŒÁÆôô‹1øB‚šøÅ8|a\O¿oÀöøÅ™	×têãpÂ+S=wAÎ-ÆÚ–5GöÏ-ˆÖ5ñ(ÖÖ‡6g$ge0`êƒğr:(Ğé‚Ü¥Oı­“âÑ…Ş'ĞX‚í‘<93#;ÎÃMä¢„§!ŸN“pS¢w6ŠV@Ç:„3}+Ş P	+\´öCË¥y!ş›g¥JÒN«T«G)Üà
ä•Î¹Ö‚PØm£‹í­'âÑ…Şuh,ÁöºÖ	ÙIşp¦Õ¬Şêm‘Q¾-{Ú»³İĞÚ9Ò\ÿ|îÆAY¹û´˜ë'
ıÀ›S]zp<û$ZŸ
ˆGz7á2	ªëŸYfˆãªÑÖFÚT?ëI–åSğ'œ<£<K?úù	Äs¸9Õ•Òr):Ñ˜>4lè98>L›Ã*ôJ=b÷¸
yµs÷Áæ4ÜûG´ˆGzŸAc	¶·ñî×ÛKr4âV›ğäT—‹G\ÇZD›lÃúkŞ~7Y‚¿J»dw*Õ ğ	äT³=¹Æhœ>…üTû%Z«âÑ…Ş\*AµûÂ²›ì`	i›9	9¯â†Ô´|¯4Ã^zAX?¬`¯h¹L²HŸ£„”·ñ=.{ÈædÛwâø øòãÎµïDãKà2äeeÖp:ê§W½Š¬Ñ½`²¯Sİ‘É>õœç†¾ç°¢·å¡µS4¢Ãñxÿ;fhå¥·©Ş‚¡ŞRf´Ç
PJPm˜8¹&ØOƒ¡pØºb§o¹3«¥Ã¿~S_Ó+çğD£øä”Õëy:N£~”_æ(•|8YıáïÎ?XÓÀÏ §º‚_¾¦G€“'•Õô`møµ^İÒ1‘¨N— w`›p+zÂø1q¤u‰Ä¯_ÀÇD¢ÑT/Æ1±¾/Q:*Ï3ÀQÈ©±™fT$’7€S§:[×cÀÏ!®¬®‡„¨(lD•<Döp²º,]:.fck©¡Ú¸xaƒgâµñÕ#	Ï"¡Ú#–Rp"y8
¹ƒçé‹À1ÈcÊªúF}N÷}Åtœ*êİ¢sÂ<Ÿ9V }v!1®@^QV‚„0]&k¨ó0NÂÈÊõèsÄó20Y©=Ò9[%g£Óm&Åwåªš‡ÍÃ
Ç•§ïJGõ/`q	j—íŞ)Âöe»İ4‚.ëD±8 9UO–ó¢Ñ<9İCå§exöƒ£6“Á`Şj—ì¼kïC:<Y8q“'Ç•ÀÊËNRQÎ¿‚œê‚™n18)Ø¦pì¬.¾M´
ˆG±¶ú7M§R¢ã>›p:5%ƒ¡jæız«:!?%`úä¥ÓÇæßMC&˜ú¢"¹s5z*;‘ºÚÄw/ÇCõVFñiäŞµö˜dEÓÓÀÈ©f3)g_Äó:ğä[­ğQ`rªç¤3û"^ÓÀÈ©.jÊ¦ws×t*Íôõ%œâ®¡2üñO6]öpa…üÅô«ì¹éæ?tQguÒÑÊıÀkS],Ñşì¸Ñû,1A<º´Ë/Qñ	ªÍ¹¥é½¥Wm¡÷lÃcÄı ¤icš„­LO/àØR¶çùï2Ñùâ®Güw.ÿ,&m«²…|‚ª_½u3?&¦¶­ôy„\Ú Û~Ú„ÂbÎ”cÉĞqÍé·F'Ôä¸£uhŒPÃ}gëˆGq^’ÂÅ¥Dx 8ftüò#¢Ñ7T_~t•“¡_ÉÑ-57—½&ºxò]åÕö­ãíY~†UÊeË?RÕ?¾€œê%òUøòKeUßKƒ¿¡lp$n¯€ß@şFÇ·©­a–™+2Ë±¨~Ûü&¶œ…µë¿QSÏåÌ‘hÇ «›T¹]wCÿìÑ]>¹¢çVõ’PİãÀ»ÛŠ«N)ìDŸRœÛ‰¬R¹Ø‚Î= úH$ßK"O”¿2Ò¾SïH)ÚFlj˜¢m4`{R´Tn&Ê@ftüöa¢ÑüÄP}ûpjIÑ .B^T'Å$­Õ.Vı2ğäW­úûÀ×Õ]çy´$¸ıø-äo5OÒ¾-'B“4â7*`‡“4¢1ü%%iÄwØ¾$íœOS»GÎÒˆì#àKÈ©¦ErYÑ¸|9ÕÈxÌ,x½6ê!èuŒŠÕõ¡“j~Û„ñ¨Ù@6Ñê.ôşKP­öæ—éüŞ¬Ufí›¥²ce¢Dˆû­Ïæ³óñÒŒùä2Ôiûüe µé¢îßR‚jÕ½¶áÅó<šÛA}‚Úô­ ¤›CãëhÃ³9šßHÑèjô$?µòÒ÷£ÿŠF¸yMY1(ôSAv×©¾V|×Ê33*o}1¯ô½oQB7Ñm‚R‚jætÛŞÏßöÙl¦îÈ_Ô^”îò>EÔ#ÌBÎv.'û=tJ(¬êÖ¥ú‰Ö¼€xt¡÷×ĞX‚jÃŞ}ö’[ÉÀ'[°-†PıMŸ«a™%¯!N7ò}r®B^ÕÇ¶LPJ°M‘oòçF>éÁ‘m#v„D¾mè”PÃÈG´æÔ,òå ±ÕF¾'Ï-?ò~Óõ¢kìkIvé¢«=;,2S¼ôÊã¶UYÒ¹^¥"T¿şx°‰ÛIw,Ğ$LNÕèPı(%ø+í$ì h„¿’NBÅ Ô°“`ƒR‚¿øNÂFÜ<jĞTş jØT­y5k*ßAc	şj:	
Cøkí$”P.B;	.(%ØöNÂ\³È7ôN‚gÄÑPƒÈçA§„F>¢5/ f‘¯%¨6ò=å…v.Ú'fxØ1ı<mo§	Ş½¢õh‰;9–÷¢%ğHù?„Ì³²¥|’>‡¬î0Ğ‡òl·\	YÁthi…ØË‰§<í÷†‡vı×#aÀ£tÂGyB~¨ÜOmV.¬mà:´ı„XÊlŠ"Ş•Ÿkú-YÅˆOÂI"«¸èØÛ>¯ÿÉ’¹ãÛaèOIŞ…2	/BîÀE¶-ùíS‚jƒÉÜ>{0ÍF<ıµÊS¨­’ç†Å-Tğ6pî^†eçè™’×÷>Ê@¨¾iŠË“Ïõ`rŸ“^¼•g]SÂ!ÈCÊXŸ*Zf~r_æ@Pı^YycşpJP­1_g«QC·]eF-â|–2ã–g¿´dş·`K(\Z«ˆùãëŒÎ*²KeÇÎÙ¡pnš~åÿqIâ3qyÏÓÿúYÒÅû;‰ğ1äÇÊŠwıĞ– î˜Ñ­èæ²%^4yÓÿ{°&nñĞÆôÿN	ª5ı¥ëìw<çËÅ«3l‡ÛI%=ZsŠ£R.;Õ8-¤½îkI—íPÂ%ÈêN_änmÆÚ¾‹ñ=KN‡fş'°ıS[ÜúÔÎ›¤5ªìæÃ›Ò%ùG°'œ†<­.ñbI‚¼ÃşHê˜xı38%¨ÖaoÿdHÌ$N»A^åÿ‚b
g i£ò§Õªü)Ohš„+>êNRD©M›¡‹,îßöÂ":–¬Ö•.ã¿¡\„O!«»ƒ`í:&ç˜ÔÆg’óÉ¶„µ¥áöa}H—óßQ6Â5Èkêú-×kã¢ñ—Q>”Èf2$±<-GZ–ç?PBõı–'ÕŸÑ£˜5óüÉÆOn2’xÏL><ü'ŠE¨~êwøPÄ«"âÉ3ÿ/°%TßŒ6Ù.utîÿ¾„ÂEçŠÇšNob-A³µ* ñ?†¢8LŸª¿»/ØÕğ;•Ù²oïš¡5»kú³Ï¡ã<f÷ögßïneï,”æ¾¬î/8ï÷v(ì{…÷¥,ÿoÇİ˜]Kå¢½Z(Y³ôwÙ»ÖëŞíìÜí»³ÑÕ6³%Ó¥:œêpºvZÆz¾Eº’wj¯t—¬Ğ4êGãœ‡JÄßÊÜdÏ,×òé–Jµ}o¿ºc¹ó‹,ï1×ãñ6ÏûvüšÄiøû=®Y¢º‰ş`^ìË{¹jÙJêp'şë_×êzLşû_Ô¡‘f= {Š7-eÓ·hÕÈ ¾NVüóÿ.¸/«  ÏxœµQKNÃ0tÓ”~€Ä9À©”Ò²dA%V ¶H›ÈuìbˆMÒî8§â,Xv±Eº%R’7cû½™ñ¼ hß×ß–.Aën6>àğûÇúm t·7í#}o›ˆY;Ş¹8™Xêú³¶–Ã¬`%R–¨€4MbRHX­`^FÁpÀûçëÕ É«ò‘V²¢9ô³p'ŠglL9”%„#2$aĞG')~‚	¨'Q–2¡"Œ¤:›ÄÚù¡pùvôúñb2Øu€$Ï’íÛ›éõ+6Pí±sÿv~t6¾ìÄ–ØÔáºœ‰ËÙbÓÈ\ˆÅ]†Tˆg–ğªØzx·7ß¨ùiË›.µáÂ2=zö<Ø­÷ªî,˜0J¥KTKOR‡zH©‚-qŒÏä4t{Md£ü˜™†Ú  NÓxœÍ\ûsÛÆ†(R¯X¶e½v¯¢TD‰’lEÄIÓT–åé43µÍLä°0p$Qƒ €"™¼¿Å½ä&œœ„£ ™Ó·$øøöî¾½pËŸ¦EU²Yö?ÇL%÷Ï‹W[‡ìÑ,{0¡(À†÷}Ì*“ÿ ºQ‰gÔ)iØ†å‘wÔkQj‘†C5Ã5lËU”l†{ÏØ¹^öÔ*³øOÊ^œüt}¥ëh­0ÓğH\|ÜD{3ò®qö®ŠaRfşO	şÂCÔº:>Şİ=Œ¼%§™ªëFu¿]ù-hğ–‘ÑW]z†_G3#\G‹hƒ×~ü}r¹O¾)ÊgàˆÜƒ¡(ûCQÖØàÄĞÎşëäü¯HB"Î£=Ÿ$élr—–ZÔ‡£Øo€h/¤½³81³Hz"iÒ1Q5Õá3‚¸ˆöbâx?Ò‰#SqİÖSzÍG¬İå[‚4ù£¹«J—Ø%-µC<›h5ÕªÒ¾ˆöÌíÅ²mQ§ş„ıx€ö4§„ûœ ¥±I¢÷&ìsÖÑ*1©ö,íõ0i¦I4»Ş0©GÍÑ»A«b;uÕƒx5ÕõóÏèà´ßHóó”Í©ºíĞ®wŒ2ğæİ/HÇn•½NëöË69óˆnS—¸¶¨“ëèà)Ú§´Ø ú²Wêê{FÚğˆc7-yÒRİ%¿R‡ùôïK4Ûº¢NàgW\®¨“yt,?'‹Ÿ™©EøìŠÇ|k©,óôä1²”›Zãpk\Å´m§°qşG|‹öÛ!¤
¦a½äo“,¥´"^Î¼Œºy'ÏĞ>KÚÉO¾ñ9â/hÿ2„nÕl}P4¶Ëh—¥ém’Ez×£ª.€Şkh×¤Ñµ+Dà%P8 —ÕJÎdg"™l¬Èsç?üø·“ŞSˆ+h¯ÜŞtYÄU´Wå…ÿ"Qİ`}c+¸ÎÖÿ[»G;DW=ö°ĞªZqÑ¬!¢-o!;v=–èàE«,‘º¢Do:~Fån-÷S6Sš†¸®Zu„3Ş§8¹Ñ>NOÆû)…(7ã}İ—ñöå„½Te‹:œ‚x5–;UkğÂ¦éÓĞ‚Œ÷]GÔËzøí×Ò¼<S1¹óİ©¨›kİë@öjMÇ¡,Cêù¬BÈX´uƒ³«tğíÄWçOØÜ¹Ô©«9&OdÉ—Ò¦„úÌUBlh‡6Á!6I“äQt)j{#¿!L~;vœëğGC¸ÈÒtÕê …i9LHô±›†?şrˆ-ù¹©JGFÚ‚t§p„CÄ–]Ÿf6&{Êÿ¬™¶ö¾ìvÜ²ÊZ"Á–ÊHÿ©·qÅ\œÂ×î¡½7„tŠçw1tÂö¼‡iY¬Î±¥…ŞÁœé¢Ü\bù{Â&â–?ÙúêÏAÿÑ¶ í;Hpíå!ÌAÃ£õ˜Aé¬ èÆÍh­rˆ--ô¦±ÇB”–lè“İ\6\ÜG¼‡ö½Ä{.&°ßıY«©ËS©SØİáÀy	ñ	ÚOn/†ˆOÑ~š	
´qˆ--ôî¡fB”ÃÉ÷ü­òŞ‰ù‘ÿÙ•cQö÷‘1 A›$®ş‡7íä%ó!bK˜¦"ºò<ÀäîÖËššD°×D›äK†¹u]í¬‹ÇiÄ´g†c.qDÎNKĞJ³b»m=àt—Î´éa6‚ÃÑÃØzÍn:Â‚˜E„Ã<ôÄ,Š`¶ßN‹ €Ò‡Øn[s(‚¹t
